Start Time,End Time,Start Freq,End Freq,Duration
337.3653333333333,337.59999999999997,5.15625,5.25,0.23466666666666924
339.7226666666666,339.7813333333333,4.875,5.15625,0.05866666666668152
339.87199999999996,339.936,3.0,3.0,0.06400000000002137
339.9626666666666,340.0693333333333,6.1875,7.03125,0.10666666666668334
340.10133333333334,340.432,3.0,5.25,0.3306666666666729
342.24533333333335,342.29866666666663,4.6875,3.9375,0.05333333333328483
345.088,345.152,5.25,5.15625,0.06399999999996453
347.53066666666666,347.7013333333333,3.84375,4.21875,0.17066666666664787
350.0746666666667,350.1706666666667,6.5625,7.3125,0.09600000000000364
354.096,354.21333333333337,5.90625,6.46875,0.11733333333336304
354.1226666666667,354.21866666666665,3.0,3.28125,0.0959999999999468
361.84000000000003,362.0106666666667,3.0,3.75,0.17066666666664787
362.04266666666666,362.1813333333333,3.84375,5.4375,0.1386666666666656
362.04266666666666,362.10133333333334,7.78125,8.53125,0.05866666666668152
363.90933333333334,364.00533333333334,3.0,3.5625,0.09600000000000364
365.072,365.3546666666667,4.78125,6.84375,0.28266666666667106
365.2373333333333,365.696,3.0,5.25,0.45866666666671563
366.4053333333334,366.4586666666667,4.78125,4.875,0.05333333333334167
367.02933333333334,367.0933333333333,8.15625,8.4375,0.06399999999996453
367.7386666666667,367.99466666666666,6.1875,7.78125,0.2559999999999718
367.81333333333333,367.99466666666666,3.28125,3.84375,0.18133333333332757
368.0266666666667,368.32533333333333,3.9375,5.25,0.2986666666666338
369.23199999999997,369.38666666666666,6.0,3.46875,0.15466666666668516
369.536,369.9253333333333,3.9375,4.875,0.38933333333329756
370.6346666666667,370.79466666666667,3.5625,4.5,0.15999999999996817
372.90133333333335,372.976,6.28125,5.4375,0.07466666666664423
373.01866666666666,373.1253333333333,5.625,6.375,0.1066666666666265
373.06666666666666,373.536,3.0,5.25,0.4693333333333385
373.90933333333334,373.9626666666666,4.125,4.5,0.05333333333328483
375.536,375.824,5.625,6.84375,0.2880000000000109
375.5946666666667,375.97333333333336,3.0,4.21875,0.3786666666666747
376.00533333333334,376.15999999999997,4.5,5.25,0.15466666666662832
378.1653333333333,378.23466666666667,5.0625,5.0625,0.06933333333336122
384.35200000000003,384.67733333333337,5.71875,5.71875,0.32533333333333303
387.64799999999997,387.7493333333333,8.34375,8.25,0.10133333333334349
388.096,388.26666666666665,6.1875,6.28125,0.17066666666664787
390.58133333333336,390.68266666666665,6.09375,6.65625,0.10133333333328665
390.77866666666665,390.9173333333333,4.3125,5.0625,0.1386666666666656
392.064,392.46933333333334,5.15625,6.1875,0.4053333333333171
392.28266666666667,392.63466666666665,3.0,4.3125,0.35199999999997544
392.3466666666667,392.42133333333334,8.8125,9.1875,0.07466666666664423
393.9626666666667,394.0586666666667,5.625,5.71875,0.09600000000000364
394.7253333333333,394.92266666666666,5.4375,6.65625,0.19733333333334713
397.94666666666666,398.4053333333333,3.5625,4.3125,0.4586666666666588
397.94666666666666,398.0213333333333,7.21875,7.5,0.07466666666664423
398.1493333333333,398.33599999999996,9.9375,10.40625,0.18666666666666742
410.42133333333334,410.5226666666667,3.9375,3.09375,0.10133333333334349
416.3093333333333,416.3893333333333,4.3125,4.5,0.07999999999998408
416.66666666666663,416.77866666666665,4.21875,4.59375,0.11200000000002319
